START TIME: Wed May 13 19:59:38 CEST 2026
[Wed May 13 19:59:40 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007406:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-350m-cgtest-350m-mbs1-te-full-layer-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1     --cuda-graph-impl transformer_engine         --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-350m-cgtest-350m-mbs1-te-full-layer-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-350m-cgtest-350m-mbs1-te-full-layer-1n-tp1-pp1-mbs1-2179610
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 20:04:33.570169] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 6249.0 | throughput per GPU (TFLOP/s/GPU): 106.4 | tokens/sec/GPU: 41950 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.678356E+00 | loss scale: 1.0 | grad norm: 4.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:39.763645] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 6193.3 | throughput per GPU (TFLOP/s/GPU): 107.4 | tokens/sec/GPU: 42327 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.694057E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:46.993419] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 7229.6 | throughput per GPU (TFLOP/s/GPU): 92.0 | tokens/sec/GPU: 36260 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.669447E+00 | loss scale: 1.0 | grad norm: 3.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:54.131192] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 7137.6 | throughput per GPU (TFLOP/s/GPU): 93.1 | tokens/sec/GPU: 36727 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.530585E+00 | loss scale: 1.0 | grad norm: 0.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:00.521223] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 6389.9 | throughput per GPU (TFLOP/s/GPU): 104.0 | tokens/sec/GPU: 41025 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.612304E+00 | loss scale: 1.0 | grad norm: 1.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:06.726408] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 6205.0 | throughput per GPU (TFLOP/s/GPU): 107.1 | tokens/sec/GPU: 42247 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.481386E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:12.904230] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 6177.7 | throughput per GPU (TFLOP/s/GPU): 107.6 | tokens/sec/GPU: 42434 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.487151E+00 | loss scale: 1.0 | grad norm: 20.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:18.925579] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 6021.2 | throughput per GPU (TFLOP/s/GPU): 110.4 | tokens/sec/GPU: 43537 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.629395E+00 | loss scale: 1.0 | grad norm: 11.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:26.174611] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 7248.9 | throughput per GPU (TFLOP/s/GPU): 91.7 | tokens/sec/GPU: 36163 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.552486E+00 | loss scale: 1.0 | grad norm: 3.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:33.023841] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 6849.1 | throughput per GPU (TFLOP/s/GPU): 97.1 | tokens/sec/GPU: 38274 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.374502E+00 | loss scale: 1.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:39.656516] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 6632.5 | throughput per GPU (TFLOP/s/GPU): 100.2 | tokens/sec/GPU: 39524 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.415197E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:46.109052] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 6452.4 | throughput per GPU (TFLOP/s/GPU): 103.0 | tokens/sec/GPU: 40627 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.453117E+00 | loss scale: 1.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:53.961143] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 7851.9 | throughput per GPU (TFLOP/s/GPU): 84.7 | tokens/sec/GPU: 33386 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.365766E+00 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:01.673937] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 7712.7 | throughput per GPU (TFLOP/s/GPU): 86.2 | tokens/sec/GPU: 33989 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.406198E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:07.942817] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 6268.7 | throughput per GPU (TFLOP/s/GPU): 106.1 | tokens/sec/GPU: 41818 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.427832E+00 | loss scale: 1.0 | grad norm: 2.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:16.044709] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 8101.7 | throughput per GPU (TFLOP/s/GPU): 82.1 | tokens/sec/GPU: 32357 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.441838E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:22.861631] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 6816.7 | throughput per GPU (TFLOP/s/GPU): 97.5 | tokens/sec/GPU: 38456 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.455174E+00 | loss scale: 1.0 | grad norm: 1.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:29.729763] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 6867.9 | throughput per GPU (TFLOP/s/GPU): 96.8 | tokens/sec/GPU: 38169 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.376065E+00 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:35.960666] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 6230.7 | throughput per GPU (TFLOP/s/GPU): 106.7 | tokens/sec/GPU: 42073 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.373539E+00 | loss scale: 1.0 | grad norm: 0.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:42.932435] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 6971.6 | throughput per GPU (TFLOP/s/GPU): 95.4 | tokens/sec/GPU: 37602 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.374887E+00 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:49.873512] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 6940.9 | throughput per GPU (TFLOP/s/GPU): 95.8 | tokens/sec/GPU: 37768 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.414426E+00 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:56.838825] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 6965.1 | throughput per GPU (TFLOP/s/GPU): 95.5 | tokens/sec/GPU: 37637 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.373854E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:02.515817] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 5676.9 | throughput per GPU (TFLOP/s/GPU): 117.1 | tokens/sec/GPU: 46177 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.398964E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:08.910170] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 6394.3 | throughput per GPU (TFLOP/s/GPU): 104.0 | tokens/sec/GPU: 40997 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.434328E+00 | loss scale: 1.0 | grad norm: 1.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:14.962217] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 6051.8 | throughput per GPU (TFLOP/s/GPU): 109.9 | tokens/sec/GPU: 43316 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.552563E+00 | loss scale: 1.0 | grad norm: 3.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:21.554615] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 6592.2 | throughput per GPU (TFLOP/s/GPU): 100.9 | tokens/sec/GPU: 39766 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.361861E+00 | loss scale: 1.0 | grad norm: 1.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:27.749009] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 6194.2 | throughput per GPU (TFLOP/s/GPU): 107.3 | tokens/sec/GPU: 42321 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.313997E+00 | loss scale: 1.0 | grad norm: 1.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:34.337699] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 6588.5 | throughput per GPU (TFLOP/s/GPU): 100.9 | tokens/sec/GPU: 39788 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.295431E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:41.451096] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 7113.3 | throughput per GPU (TFLOP/s/GPU): 93.5 | tokens/sec/GPU: 36853 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.329011E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:48.091163] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 6639.8 | throughput per GPU (TFLOP/s/GPU): 100.1 | tokens/sec/GPU: 39480 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.299035E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:55.007666] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 6916.4 | throughput per GPU (TFLOP/s/GPU): 96.1 | tokens/sec/GPU: 37902 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.195850E+00 | loss scale: 1.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:02.077784] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 7069.6 | throughput per GPU (TFLOP/s/GPU): 94.0 | tokens/sec/GPU: 37080 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.232153E+00 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:08.155054] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 6077.0 | throughput per GPU (TFLOP/s/GPU): 109.4 | tokens/sec/GPU: 43137 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.244880E+00 | loss scale: 1.0 | grad norm: 0.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:14.974978] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 6819.5 | throughput per GPU (TFLOP/s/GPU): 97.5 | tokens/sec/GPU: 38440 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.225074E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:22.655826] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 7680.9 | throughput per GPU (TFLOP/s/GPU): 86.6 | tokens/sec/GPU: 34129 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.206696E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:29.614698] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 6958.6 | throughput per GPU (TFLOP/s/GPU): 95.5 | tokens/sec/GPU: 37672 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.212842E+00 | loss scale: 1.0 | grad norm: 1.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:35.926258] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 6311.4 | throughput per GPU (TFLOP/s/GPU): 105.3 | tokens/sec/GPU: 41535 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.225932E+00 | loss scale: 1.0 | grad norm: 1.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:42.560024] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 6633.4 | throughput per GPU (TFLOP/s/GPU): 100.2 | tokens/sec/GPU: 39519 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.178728E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:49.084817] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 6524.8 | throughput per GPU (TFLOP/s/GPU): 101.9 | tokens/sec/GPU: 40177 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.203089E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:56.017847] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 6932.8 | throughput per GPU (TFLOP/s/GPU): 95.9 | tokens/sec/GPU: 37812 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.144300E+00 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:02.245160] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 6227.2 | throughput per GPU (TFLOP/s/GPU): 106.8 | tokens/sec/GPU: 42096 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.123091E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:09.270006] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 7024.6 | throughput per GPU (TFLOP/s/GPU): 94.6 | tokens/sec/GPU: 37318 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.190438E+00 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:15.742359] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 6472.0 | throughput per GPU (TFLOP/s/GPU): 102.7 | tokens/sec/GPU: 40505 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.133342E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:22.400328] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 6658.0 | throughput per GPU (TFLOP/s/GPU): 99.9 | tokens/sec/GPU: 39373 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.141249E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:28.757796] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 6357.4 | throughput per GPU (TFLOP/s/GPU): 104.6 | tokens/sec/GPU: 41235 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.138484E+00 | loss scale: 1.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:36.129428] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 7371.4 | throughput per GPU (TFLOP/s/GPU): 90.2 | tokens/sec/GPU: 35562 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.122516E+00 | loss scale: 1.0 | grad norm: 0.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:42.761760] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 6632.1 | throughput per GPU (TFLOP/s/GPU): 100.2 | tokens/sec/GPU: 39527 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.131229E+00 | loss scale: 1.0 | grad norm: 1.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:49.171347] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 6409.5 | throughput per GPU (TFLOP/s/GPU): 103.7 | tokens/sec/GPU: 40899 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.058419E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:54.824792] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 5653.3 | throughput per GPU (TFLOP/s/GPU): 117.6 | tokens/sec/GPU: 46370 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.138882E+00 | loss scale: 1.0 | grad norm: 1.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:01.781477] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 6956.1 | throughput per GPU (TFLOP/s/GPU): 95.6 | tokens/sec/GPU: 37685 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.082637E+00 | loss scale: 1.0 | grad norm: 1.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:09.509467] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 7727.8 | throughput per GPU (TFLOP/s/GPU): 86.0 | tokens/sec/GPU: 33922 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.006259E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:15.148468] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 5638.9 | throughput per GPU (TFLOP/s/GPU): 117.9 | tokens/sec/GPU: 46488 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.014112E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:21.774517] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 6625.9 | throughput per GPU (TFLOP/s/GPU): 100.3 | tokens/sec/GPU: 39564 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.043968E+00 | loss scale: 1.0 | grad norm: 0.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:27.707962] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 5933.3 | throughput per GPU (TFLOP/s/GPU): 112.1 | tokens/sec/GPU: 44182 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.989669E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:33.832278] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 6124.1 | throughput per GPU (TFLOP/s/GPU): 108.6 | tokens/sec/GPU: 42805 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.967309E+00 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:39.863581] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 6031.2 | throughput per GPU (TFLOP/s/GPU): 110.2 | tokens/sec/GPU: 43465 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.968849E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:46.260415] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 6396.7 | throughput per GPU (TFLOP/s/GPU): 103.9 | tokens/sec/GPU: 40981 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.978085E+00 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:53.202852] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 6942.2 | throughput per GPU (TFLOP/s/GPU): 95.8 | tokens/sec/GPU: 37761 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.042134E+00 | loss scale: 1.0 | grad norm: 0.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:00.016573] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 6813.7 | throughput per GPU (TFLOP/s/GPU): 97.6 | tokens/sec/GPU: 38473 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.950173E+00 | loss scale: 1.0 | grad norm: 0.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:07.447786] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 7430.9 | throughput per GPU (TFLOP/s/GPU): 89.5 | tokens/sec/GPU: 35278 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.901623E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:13.831041] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 6383.2 | throughput per GPU (TFLOP/s/GPU): 104.2 | tokens/sec/GPU: 41068 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.918154E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:20.858570] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 7027.4 | throughput per GPU (TFLOP/s/GPU): 94.6 | tokens/sec/GPU: 37303 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.946529E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:26.950473] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 6091.6 | throughput per GPU (TFLOP/s/GPU): 109.1 | tokens/sec/GPU: 43034 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.934629E+00 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:33.775292] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 6824.5 | throughput per GPU (TFLOP/s/GPU): 97.4 | tokens/sec/GPU: 38412 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.887772E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:39.982414] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 6207.0 | throughput per GPU (TFLOP/s/GPU): 107.1 | tokens/sec/GPU: 42233 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.894740E+00 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
